"region_id","population","Outcome","Cause","Pollutant","number_central","cost.mlnUSD"
"southampton",249189,"asthma emergency room visits, adults","asthma emergency room visits, adults","O3_8h",-5.93405992224791,-0.00403527530218707
"southampton",249189,"asthma emergency room visits, adults","asthma emergency room visits, adults","PM2.5",4.764921894416,0.00324023887343953
"southampton",249189,"asthma emergency room visits, children","asthma emergency room visits, children","O3_8h",-1.26500795188103,-0.000860229827838004
"southampton",249189,"asthma emergency room visits, children","asthma emergency room visits, children","PM2.5",2.83533566763864,0.00192808298920886
"southampton",249189,"deaths","chronic obstructive pulmonary disease","O3_8h",0,0
"southampton",249189,"deaths","chronic obstructive pulmonary disease","PM2.5",NA,1.34322619032931
"southampton",249189,"deaths","lower respiratory infections in children","PM2.5",0.00376592678486806,0.0316218162095247
"southampton",249189,"deaths","non-communicable diseases and lower respiratory infections","NO2",19.5401280239731,26.2972327578385
"southampton",249189,"deaths","non-communicable diseases and lower respiratory infections","PM2.5",12.2093748677706,16.4314569654588
"southampton",249189,"disability","chronic obstructive pulmonary disease","PM2.5",8.8996537510136,0.745612968376392
"southampton",249189,"disability","diabetes","PM2.5",11.5177475823626,0.964956862834957
"southampton",249189,"disability","ischaemic heart disease","PM2.5",2.50901051098798,0.210204894159197
"southampton",249189,"disability","lower respiratory infections","PM2.5",0.0799890991148097,0.00670148651816415
"southampton",249189,"disability","lung cancer","PM2.5",0.391473061958016,0.0327976121242545
"southampton",249189,"disability","stroke","PM2.5",3.9193464788899,0.328362837923648
"southampton",249189,"new cases of asthma in children","new cases of asthma in children","NO2",15.3343588597492,0
"southampton",249189,"new cases of asthma in children","number of children suffering from asthma due to pollution exposure (increased prevalence)","NO2",NA,0.354072233952098
"southampton",249189,"preterm births","preterm births","PM2.5",1.99211697516836,0.568346553883916
"southampton",249189,"work absence (sick leave days)","work absence (sick leave days)","PM2.5",3613.27036256433,0.828781571269896
"sunderland",177862,"asthma emergency room visits, adults","asthma emergency room visits, adults","O3_8h",9.03730920988357,0.00614554472497746
"sunderland",177862,"asthma emergency room visits, adults","asthma emergency room visits, adults","PM2.5",7.80149730533545,0.00530516877294583
"sunderland",177862,"asthma emergency room visits, children","asthma emergency room visits, children","O3_8h",1.93653185122507,0.00131687904293809
"sunderland",177862,"asthma emergency room visits, children","asthma emergency room visits, children","PM2.5",4.64792997614913,0.00316068211052788
"sunderland",177862,"deaths","chronic obstructive pulmonary disease","O3_8h",0.218085845843912,0.270463325326753
"sunderland",177862,"deaths","chronic obstructive pulmonary disease","PM2.5",NA,2.33945727699612
"sunderland",177862,"deaths","lower respiratory infections in children","PM2.5",0.00678544972084227,0.0569762122921787
"sunderland",177862,"deaths","non-communicable diseases and lower respiratory infections","NO2",0,0
"sunderland",177862,"deaths","non-communicable diseases and lower respiratory infections","PM2.5",22.0580364761196,29.6858505062889
"sunderland",177862,"disability","chronic obstructive pulmonary disease","PM2.5",15.5002633811437,1.29861202621666
"sunderland",177862,"disability","diabetes","PM2.5",26.1691717273403,2.19245314002822
"sunderland",177862,"disability","ischaemic heart disease","PM2.5",4.60492258374278,0.385800402225412
"sunderland",177862,"disability","lower respiratory infections","PM2.5",0.132280035852521,0.0110824210635948
"sunderland",177862,"disability","lung cancer","PM2.5",0.678892279901671,0.0568775934645379
"sunderland",177862,"disability","stroke","PM2.5",6.64345616009124,0.556588740010239
"sunderland",177862,"new cases of asthma in children","new cases of asthma in children","NO2",10.3496811703324,0
"sunderland",177862,"new cases of asthma in children","number of children suffering from asthma due to pollution exposure (increased prevalence)","NO2",NA,0.23897541241783
"sunderland",177862,"preterm births","preterm births","PM2.5",1.28400087509102,0.366322601352385
"sunderland",177862,"work absence (sick leave days)","work absence (sick leave days)","PM2.5",5934.68551825763,1.36124825857857
"swansea",171146,"asthma emergency room visits, adults","asthma emergency room visits, adults","O3_8h",0,0
"swansea",171146,"asthma emergency room visits, adults","asthma emergency room visits, adults","PM2.5",9.28564430440039,0.00631441738327551
"swansea",171146,"asthma emergency room visits, children","asthma emergency room visits, children","O3_8h",0,0
"swansea",171146,"asthma emergency room visits, children","asthma emergency room visits, children","PM2.5",5.52173629880978,0.00375488727847834
"swansea",171146,"deaths","chronic obstructive pulmonary disease","O3_8h",0,0
"swansea",171146,"deaths","chronic obstructive pulmonary disease","PM2.5",NA,2.53881808413866
"swansea",171146,"deaths","lower respiratory infections in children","PM2.5",0.00701571524210614,0.0589097108461214
"swansea",171146,"deaths","non-communicable diseases and lower respiratory infections","NO2",0,0
"swansea",171146,"deaths","non-communicable diseases and lower respiratory infections","PM2.5",22.7265589755523,30.5855524811104
"swansea",171146,"disability","chronic obstructive pulmonary disease","PM2.5",16.8211445312173,1.40927544557346
"swansea",171146,"disability","diabetes","PM2.5",19.2204846660262,1.61029215589838
"swansea",171146,"disability","ischaemic heart disease","PM2.5",4.63579958140019,0.388387277009755
"swansea",171146,"disability","lower respiratory infections","PM2.5",0.154980097951208,0.0129842322078546
"swansea",171146,"disability","lung cancer","PM2.5",0.742016216044672,0.062166116672289
"swansea",171146,"disability","stroke","PM2.5",7.52199989655849,0.630193131992481
"swansea",171146,"new cases of asthma in children","new cases of asthma in children","NO2",12.3496969602917,0
"swansea",171146,"new cases of asthma in children","number of children suffering from asthma due to pollution exposure (increased prevalence)","NO2",NA,0.285156023238747
"swansea",171146,"preterm births","preterm births","PM2.5",3.85101055172765,1.09868476767537
"swansea",171146,"work absence (sick leave days)","work absence (sick leave days)","PM2.5",7029.45223367759,1.6123566417154
"swindon",164076,"asthma emergency room visits, adults","asthma emergency room visits, adults","O3_8h",0,0
"swindon",164076,"asthma emergency room visits, adults","asthma emergency room visits, adults","PM2.5",0,0
"swindon",164076,"asthma emergency room visits, children","asthma emergency room visits, children","O3_8h",0,0
"swindon",164076,"asthma emergency room visits, children","asthma emergency room visits, children","PM2.5",0,0
"swindon",164076,"deaths","chronic obstructive pulmonary disease","O3_8h",0,0
"swindon",164076,"deaths","chronic obstructive pulmonary disease","PM2.5",NA,0
"swindon",164076,"deaths","lower respiratory infections in children","PM2.5",0,0
"swindon",164076,"deaths","non-communicable diseases and lower respiratory infections","NO2",0,0
"swindon",164076,"deaths","non-communicable diseases and lower respiratory infections","PM2.5",0,0
"swindon",164076,"disability","chronic obstructive pulmonary disease","PM2.5",0,0
"swindon",164076,"disability","diabetes","PM2.5",0,0
"swindon",164076,"disability","ischaemic heart disease","PM2.5",0,0
"swindon",164076,"disability","lower respiratory infections","PM2.5",0,0
"swindon",164076,"disability","lung cancer","PM2.5",0,0
"swindon",164076,"disability","stroke","PM2.5",0,0
"swindon",164076,"new cases of asthma in children","new cases of asthma in children","NO2",7.74819187337971,0
"swindon",164076,"new cases of asthma in children","number of children suffering from asthma due to pollution exposure (increased prevalence)","NO2",NA,0.178906704270382
"swindon",164076,"preterm births","preterm births","PM2.5",0,0
"swindon",164076,"work absence (sick leave days)","work absence (sick leave days)","PM2.5",0,0
"telford",43932,"asthma emergency room visits, adults","asthma emergency room visits, adults","O3_8h",0,0
"telford",43932,"asthma emergency room visits, adults","asthma emergency room visits, adults","PM2.5",0,0
"telford",43932,"asthma emergency room visits, children","asthma emergency room visits, children","O3_8h",0,0
"telford",43932,"asthma emergency room visits, children","asthma emergency room visits, children","PM2.5",0,0
"telford",43932,"deaths","chronic obstructive pulmonary disease","O3_8h",0,0
"telford",43932,"deaths","chronic obstructive pulmonary disease","PM2.5",NA,0
"telford",43932,"deaths","lower respiratory infections in children","PM2.5",0,0
"telford",43932,"deaths","non-communicable diseases and lower respiratory infections","NO2",0,0
"telford",43932,"deaths","non-communicable diseases and lower respiratory infections","PM2.5",0,0
"telford",43932,"disability","chronic obstructive pulmonary disease","PM2.5",0,0
"telford",43932,"disability","diabetes","PM2.5",0,0
"telford",43932,"disability","ischaemic heart disease","PM2.5",0,0
"telford",43932,"disability","lower respiratory infections","PM2.5",0,0
"telford",43932,"disability","lung cancer","PM2.5",0,0
"telford",43932,"disability","stroke","PM2.5",0,0
"telford",43932,"new cases of asthma in children","new cases of asthma in children","NO2",2.65800461444897,0
"telford",43932,"new cases of asthma in children","number of children suffering from asthma due to pollution exposure (increased prevalence)","NO2",NA,0.0613736537862872
"telford",43932,"preterm births","preterm births","PM2.5",0,0
"telford",43932,"work absence (sick leave days)","work absence (sick leave days)","PM2.5",0,0
"warrington",81293,"asthma emergency room visits, adults","asthma emergency room visits, adults","O3_8h",0,0
"warrington",81293,"asthma emergency room visits, adults","asthma emergency room visits, adults","PM2.5",2.03993470753925,0.00138719498138958
"warrington",81293,"asthma emergency room visits, children","asthma emergency room visits, children","O3_8h",0,0
"warrington",81293,"asthma emergency room visits, children","asthma emergency room visits, children","PM2.5",1.21504928524254,0.000826256970088349
"warrington",81293,"deaths","chronic obstructive pulmonary disease","O3_8h",0,0
"warrington",81293,"deaths","chronic obstructive pulmonary disease","PM2.5",NA,0.604002577749507
"warrington",81293,"deaths","lower respiratory infections in children","PM2.5",0.00173753147253379,0.0145897421860402
"warrington",81293,"deaths","non-communicable diseases and lower respiratory infections","NO2",0,0
"warrington",81293,"deaths","non-communicable diseases and lower respiratory infections","PM2.5",5.64691747399134,7.59965866117504
"warrington",81293,"disability","chronic obstructive pulmonary disease","PM2.5",4.00186792469586,0.335276484441084
"warrington",81293,"disability","diabetes","PM2.5",6.37213407594793,0.533857376498357
"warrington",81293,"disability","ischaemic heart disease","PM2.5",1.1749456461345,0.0984369432120307
"warrington",81293,"disability","lower respiratory infections","PM2.5",0.0345169279625641,0.00289182813595083
"warrington",81293,"disability","lung cancer","PM2.5",0.175403397786326,0.0146952962155267
"warrington",81293,"disability","stroke","PM2.5",1.72406915284313,0.144442509192128
"warrington",81293,"new cases of asthma in children","new cases of asthma in children","NO2",8.55312705249287,0
"warrington",81293,"new cases of asthma in children","number of children suffering from asthma due to pollution exposure (increased prevalence)","NO2",NA,0.197492756655221
"warrington",81293,"preterm births","preterm births","PM2.5",0.488581543609706,0.139391230566866
"warrington",81293,"work absence (sick leave days)","work absence (sick leave days)","PM2.5",1550.84217257301,0.355719136296377
"wigan",80597,"asthma emergency room visits, adults","asthma emergency room visits, adults","O3_8h",-1.37458663949954,-0.0009347454507988
"wigan",80597,"asthma emergency room visits, adults","asthma emergency room visits, adults","PM2.5",2.61651689043811,0.00177928199648859
"wigan",80597,"asthma emergency room visits, children","asthma emergency room visits, children","O3_8h",-0.293118557691301,-0.000199326277786615
"wigan",80597,"asthma emergency room visits, children","asthma emergency room visits, children","PM2.5",1.5583536866514,0.00105971059042396
"wigan",80597,"deaths","chronic obstructive pulmonary disease","O3_8h",0,0
"wigan",80597,"deaths","chronic obstructive pulmonary disease","PM2.5",NA,0.771071298920299
"wigan",80597,"deaths","lower respiratory infections in children","PM2.5",0.00221212820233412,0.0185748463637661
"wigan",80597,"deaths","non-communicable diseases and lower respiratory infections","NO2",0,0
"wigan",80597,"deaths","non-communicable diseases and lower respiratory infections","PM2.5",7.18583980277771,9.6707504486331
"wigan",80597,"disability","chronic obstructive pulmonary disease","PM2.5",5.10879524769582,0.428014852715799
"wigan",80597,"disability","diabetes","PM2.5",7.96815213254844,0.667571765176535
"wigan",80597,"disability","ischaemic heart disease","PM2.5",1.49399856004955,0.125167195519458
"wigan",80597,"disability","lower respiratory infections","PM2.5",0.0442923855268183,0.00371081594554859
"wigan",80597,"disability","lung cancer","PM2.5",0.224012633514856,0.0187677778598748
"wigan",80597,"disability","stroke","PM2.5",2.20579178929838,0.184801230435704
"wigan",80597,"new cases of asthma in children","new cases of asthma in children","NO2",3.00876982586137,0
"wigan",80597,"new cases of asthma in children","number of children suffering from asthma due to pollution exposure (increased prevalence)","NO2",NA,0.0694728657020504
"wigan",80597,"preterm births","preterm births","PM2.5",0.683644622010732,0.195042294124438
"wigan",80597,"work absence (sick leave days)","work absence (sick leave days)","PM2.5",1988.76865996762,0.456167031389959
"worthing",99551,"asthma emergency room visits, adults","asthma emergency room visits, adults","O3_8h",0,0
"worthing",99551,"asthma emergency room visits, adults","asthma emergency room visits, adults","PM2.5",3.42037934898569,0.00232592398659906
"worthing",99551,"asthma emergency room visits, children","asthma emergency room visits, children","O3_8h",0,0
"worthing",99551,"asthma emergency room visits, children","asthma emergency room visits, children","PM2.5",2.03655476734207,0.00138489655680687
"worthing",99551,"deaths","chronic obstructive pulmonary disease","O3_8h",0,0
"worthing",99551,"deaths","chronic obstructive pulmonary disease","PM2.5",NA,0.995204195022274
"worthing",99551,"deaths","lower respiratory infections in children","PM2.5",0.00283659239241789,0.0238183609024988
"worthing",99551,"deaths","non-communicable diseases and lower respiratory infections","NO2",14.3152947904978,19.2656178424695
"worthing",99551,"deaths","non-communicable diseases and lower respiratory infections","PM2.5",9.21181135501706,12.3973162830347
"worthing",99551,"disability","chronic obstructive pulmonary disease","PM2.5",6.59380587649428,0.55242903937815
"worthing",99551,"disability","diabetes","PM2.5",9.77917312137501,0.819299098963779
"worthing",99551,"disability","ischaemic heart disease","PM2.5",1.90784601180814,0.159839333963674
"worthing",99551,"disability","lower respiratory infections","PM2.5",0.0576532722496586,0.00483019100083353
"worthing",99551,"disability","lung cancer","PM2.5",0.289326066430091,0.0242397371015739
"worthing",99551,"disability","stroke","PM2.5",2.86180061367961,0.239761648055579
"worthing",99551,"new cases of asthma in children","new cases of asthma in children","NO2",10.7697347225902,0
"worthing",99551,"new cases of asthma in children","number of children suffering from asthma due to pollution exposure (increased prevalence)","NO2",NA,0.248674500654106
"worthing",99551,"preterm births","preterm births","PM2.5",1.1985715175195,0.341949795145967
"worthing",99551,"work absence (sick leave days)","work absence (sick leave days)","PM2.5",2597.9074878266,0.595886173390773
"york",145854,"asthma emergency room visits, adults","asthma emergency room visits, adults","O3_8h",0,0
"york",145854,"asthma emergency room visits, adults","asthma emergency room visits, adults","PM2.5",2.10652622926177,0.00143247850168812
"york",145854,"asthma emergency room visits, children","asthma emergency room visits, children","O3_8h",0,0
"york",145854,"asthma emergency room visits, children","asthma emergency room visits, children","PM2.5",1.2557982042243,0.000853967021640311
"york",145854,"deaths","chronic obstructive pulmonary disease","O3_8h",0,0
"york",145854,"deaths","chronic obstructive pulmonary disease","PM2.5",NA,0.655285378335351
"york",145854,"deaths","lower respiratory infections in children","PM2.5",0.00194743509791742,0.016352265528306
"york",145854,"deaths","non-communicable diseases and lower respiratory infections","NO2",0,0
"york",145854,"deaths","non-communicable diseases and lower respiratory infections","PM2.5",6.34272257664901,8.53607774278146
"york",145854,"disability","chronic obstructive pulmonary disease","PM2.5",4.3416462672283,0.363743113104787
"york",145854,"disability","diabetes","PM2.5",8.59023635814015,0.719689979997054
"york",145854,"disability","ischaemic heart disease","PM2.5",1.33322525915883,0.111697608784227
"york",145854,"disability","lower respiratory infections","PM2.5",0.0356791790865524,0.00298920153213009
"york",145854,"disability","lung cancer","PM2.5",0.189673719119639,0.0158908637001385
"york",145854,"disability","stroke","PM2.5",1.83218994519476,0.153500868897338
"york",145854,"new cases of asthma in children","new cases of asthma in children","NO2",4.58278166137703,0
"york",145854,"new cases of asthma in children","number of children suffering from asthma due to pollution exposure (increased prevalence)","NO2",NA,0.10581699276764
"york",145854,"preterm births","preterm births","PM2.5",0,0
"york",145854,"work absence (sick leave days)","work absence (sick leave days)","PM2.5",1605.04267573784,0.368151191932723
